"Marca temporal","Género:","Titulación cursada o en curso:","Edad:","Ciudad donde se ha cursado la secundaria/bachillerato:","Universidad donde se ha cursado o se está cursando la titulación técnica:","¿Qué experiencias consideras que te han motivado a escoger tu carrera?","¿Qué referentes femeninos (maestras, profesoras, eminencias científicas, etc.) te han motivado a realizar tu titulación?","¿Consideras que tu entorno ha apoyado tu decisión de realizar una carrera técnica?","¿Has sentido falta de motivación cursando la titulación?","En caso afirmativo, ¿cuáles han sido las causas?","¿Has tenido dudas sobre si abandonar la titulación? ","En caso afirmativo, ¿cuáles han sido las causas?","¿Qué actividades propondrías a la comunidad universitaria para mejorar la motivación alumnado de las carreras técnicas? Por ejemplo: quedadas para programar o resolver problemas, planes de integración y apoyo para los alumnos de primer curso organizados por los de cursos superiores, etc.","¿Qué porcentaje (aproximado) de alumnos eran mujeres en tu clase?","¿Has percibido una mayor, equivalente, o inferior deserción en tu titulación por parte de las mujeres?","¿Te has sentido discriminada por parte del profesorado o el alumnado por ser mujer?"
"2017/06/17 5:49:48 p. m. EET","Masculino","Matemáticas o Matemáticas + Informática","16-21 años","Jaén","Universidad de Granada","La pasión por las matemáticas y, a la vez, la curiosidad de aprender informática","Mis profesoras de matemáticas (todas eran mujeres) y una profesora de primaria.","Sí","No","","No","","Seminarios relacionados con cosas de la carrera, quedadas ya sea para programas o para resolver problemas tanto informáticos como matemáticos, y cosas así","20%","Inferior",""
"2017/06/17 7:13:18 p. m. EET","Femenino","Informática","22-25 años","Granada","Granada","Un buen profesor de bachillerato de TIC","Ninguna","Sí","No","","No","","La mejor motivación está en uno mismo. Si te gusta lo que haces no necesitas más.","15%","","No"
"2017/06/17 8:59:49 p. m. EET","Femenino","Informática","22-25 años","Almuñécar ","granada ","Buena experiencia en la asignatura de informática del instituto, y descubrí la programación web.","Ninguna, era un profesor.","No","Sí","Dificultad de la carrera sobre todo, profesores demasiado exigentes con cosas que no deberían ser así.","Sí","La misma respuesta anterior, pero aun que la dificultad sea alta, creo que luego merecerá la pena.","Hacer prácticas más creativas, con problemas más relacionados con lo que no vamos a encontrar fuera, para que así le veamos una utilidad a los conocimientos adquiridos.","5%","Equivalente","No"
"2017/06/17 9:37:12 p. m. EET","Femenino","Física","16-21 años","Granada","Universidad de granada","Profesores","Ninguna","Sí","Sí","Dificultades y exigencias innecesarias ","Sí","Frustración por no saber si realmente valgo para esto ","La ciencia actualmente se ve como algo difícil de afrontar y es más fácil tomar un caminos más sencillo, el problema está en que no se enseña la ciencia como algo bonito, se debe despertar la curiosidad del alumnado viendo la aplicaciones de la ciencia en la vida cotidiana y lo que puede suponer su avance","10%","Equivalente","A veces"
"2017/06/17 10:14:13 p. m. EET","Femenino","Informática","31-40 años","Arnedo","Burgos","Siempre me gustó","Ninguna en particular","Sí","Sí","Era una carrera muy de ingeniería. Mucha física, electrónica y poca informática","Sí","Misma respuesta que anteriormente","Apoyo a los alumnos de primer curso. Ayudar a integrarse y superar el cambio entre el bachillerato y la universidad","5%","Equivalente","No"
"2017/06/17 10:59:06 p. m. EET","Femenino","Ciencias de la salud (medicina, enfermería, farmacia, etc.)","16-21 años","Granada","UGR","la investigación y el desarrollo","Lynn Margulis","Sí","No","","No","","Cursos o charlas sobre los beneficios de estudiar ciertas carreras, es decir, la capacidad de investigación, desarrollo y mejora de la salud y el bien social desde el punto de vista sanitario.","80%","Inferior","No"
"2017/06/17 11:03:19 p. m. EET","Femenino","Otras titulaciones de ciencias","16-21 años","Tanger","Granada","Porque no entré en la que yo queria","","Sí","Sí","No es lo que queria hacer","No","","","50%","Inferior","No"
"2017/06/17 11:04:40 p. m. EET","Femenino","Ciencias de la salud (medicina, enfermería, farmacia, etc.)","16-21 años","Córdoba","Granada","Ninguna","Mi madre","Sí","Sí","La gente y las asignaturas","Sí","La gente, la ciudad y la carrera en si","","75%","Equivalente","No"
"2017/06/17 11:06:44 p. m. EET","Femenino","Otras titulaciones de ciencias","16-21 años","Montellano (Sevilla)","Granada","Un grado superior de dietetica","","Sí","No","","No","","","80%","Equivalente","No"
"2017/06/18 12:48:54 a. m. EET","Femenino","Otras ingenierías","22-25 años","Canet de Mar","Tecnocampus Mataró","Literalmente, ganas de cambiar de chip y hacer algo nuevo.","Ninguna, siendo sincera. Simplemente me instaron a seguir adelante con lo que quería, no a una titulación en particular, ciertas profesoras.","No","Sí","La competividad excesiva y la mala sangre en ella.","Sí","Lo mismo.","","15%","Inferior","No"
"2017/06/18 12:49:19 a. m. EET","Femenino","Telecomunicaciones","22-25 años","Coruña","Carlos III de Madrid","Películas y la asignatura de tecnología industrial. Cuando era pequeña vi una película sobre catástrofes naturales y siempre he querido trabajar en una sala llena de monitores y con ecuaciones. Yo quería un monitor gigante con los gráficos del consumo de energía eléctrica. Por eso jugaba con mis peluches a tener una máquina hidráulica potabilizadora. Pero lo que de verdad me inclino hacia mi carrera fue que por encima de todo amaba tecnología industrial. Construir cosas y aplicar la ciencia. No importaba que opción escoger si al final podía cursar tecnología industrial y ese fue el principal motivo por el que decidí estudiar una ingenieria","Mi profesora de ingeniería industrial la primera y luego tampoco he tenido muchas referencias femeninas en la ciencia. Sólo conocía a Marie Currie y a Emmy Noether. Quizá también mi profesora de física. Luego en la carrera si que he conocido más y por supuesto, estudiando telecomunicaciones como estudio, mi referente es Lammar","Sí","Sí","Comentarios de compañeros sobre compañeras que, según ellos, aprueban por ser mujer. Esto me ha impactado mucho porque ha veces, aunque hayas aprobado, siempre te queda esa pregunta de si lo has hecho porque realmente valías o porque eres mujer. Eso para mi autoestima, a veces, ha sido bastante brutal porqur yo quiero ser buena en lo que hago. Luego pues lo típico de la carrera de ingeniería cuando estudias y estudias y llegas al examen y piensas que poco me se para lo que he estudiado Hahaha. Pero no me veo haciendo otra cosa porque se que no disfrutaría como en telecomunicaciones.  Luego el otro día me sentí ultra desmotivada pero porque ahora mismo me encuentro de Erasmus y la verdad, mi universidad con el trato que tiene con las mujeres es un ejemplo porque aquí, en mi Erasmus, fui a la sala de estudio y estaba pintado ""Queremos tías buenas en el departamento, firmado el violador de la rotonda de los patos"", y claro me pregunté, de verdad voy a tener que trabajar con personas que me valoran tan poco y con tal falta de educación. En España me ha pasado de llegar tarde a clase por tener que hacer transbordo en el cercanías porque un señor te pregunté la hora y empieza a decirte que estáis echos el uno para el otro y te siga en el tren con conductas agresivas pero nunca, nunca he tenido un problema así dentro de mi universidad y, en general  siempre me han tratado con respeto, la verdad. Fue toda una desmotivación para el futuro. ","No","","La verdad es que creo que con el plan Bolonia la motivación ha subido porque tienes mucho más apoyo del profesor. Sin duda uno de las motivaciones más fuertes es tener a un/a buen/a profesora. Me acuerdo de una asignatura difícil, campos electromagnéticos, que suspendi el primer año que cursé pero no me desmotivo para nada porque los profesores que la enseñaban se entusiasmaban tanto explicándola y lo hacían tan bien que yo me enamoré de esa asignatura y de los campos electromagnéticos tanto que en una fiesta de Erasmus empecé a explicarle a un alemán la teoría electromagnética. Así que si tuviera que proponer algo para mejorar la motivación de los alumnos, sería profesores así, eso supongo que se traduciría en cursos de docencia","15%","Equivalente","A veces"
"2017/06/18 1:01:14 a. m. EET","Femenino","Otras titulaciones de ciencias","16-21 años","Hellín ","Granada","La motivación y la aportación de mis profesores en el instituto ","Mísi profesoras del instituto ","Sí","Sí","El sistema de la universidad  ( pésimo en mi opinión para una  carrera técnica ) y algunos profesores ","No","","Mayor apoyo por parte de los profesores ,  si una asignatura tiene sus dificultades que el profesorado ponga medios para solucionarlo con más clases de apoyo . 
También los alumnos de cursos superiores podrían orientar y ayudar a los de primero mediante mentores u otro tipo de actividades para relacionarse con ellos y mostrar su apoyo ","70%","Inferior","No"
"2017/06/18 2:04:03 a. m. EET","Femenino","Informática","16-21 años","Maristas ","UGR","Curiosidad, la posibilidad de ser creativo con la tecnología, el peso social/político de la tecnología db la actualidad ","Ada Lovelace","Sí","Sí","Desencanto con la metodología universitaria y profesores injustos","Sí","Pensar que podría salir adelante sin ella, y que no me valía la pena sufrir la presión universitaria por un título además reducido a posteriori (ingeniería ''técnica'' informática...) ","Proyectos de inclusión femenina que abaracasen también a los afectados (alumnos/profesores) masculinos, puesto que la normalización debe ser entendida por todos, grupos de tutorizacion para alumnas de primero, un buzón para denuncias feministas ","5%","Equivalente","No"
"2017/06/18 7:18:03 a. m. EET","Femenino","Otras ingenierías","41-50 años","Madrid","Valencia","Tradición familiar","Ninguna ","Sí","No","","No","","Más planes de integración en el grupo de primero","15%","Inferior","No"
"2017/06/18 10:51:39 a. m. EET","Femenino","Ciencias de la salud (medicina, enfermería, farmacia, etc.)","16-21 años","Granada","Alcalá de Henares ","Familiar","Ninguna","Sí","No","","No","","Quedadas para resolver problemas ","45%","Equivalente","No"
"2017/06/18 4:07:12 p. m. EET","Femenino","Informática","22-25 años","Ciudad real","Granada","","","Sí","Sí","","Sí","","","15%","Equivalente","No"
"2017/06/18 8:20:32 p. m. EET","Femenino","Otras titulaciones de ciencias","26-30 años","Almería","Universidad de Granada","Vocación","CIentificas","Sí","Sí","Pensar en la desigualdad en mi campo","Sí","El pensar que no sería capaz de terminar","Charlas de gente joven que se dedica a ello","70%","Inferior","A veces"
"2017/06/18 8:26:51 p. m. EET","Femenino","Ciencias de la salud (medicina, enfermería, farmacia, etc.)","26-30 años","Almería","Almería","El trato de las enfermeras a los pacientes. ","Las enfermeras ","Sí","No","","No","","Apoyo para los alumnos de primer curso","70%","Equivalente","No"
"2017/06/18 8:46:39 p. m. EET","Femenino","Otras titulaciones de ciencias","22-25 años","Barbate","Universidad de Granada","La materia que me gusta mucho","Profesora de Biología","No","No","","No","","Incentivo para el qué hacer después de acabar la carrera. Planificar a qué te quieres dedicar","55%","Equivalente","A veces"
"2017/06/18 10:48:49 p. m. EET","Femenino","Otras titulaciones de ciencias","31-40 años","Almeria","Almeria","Salida profesional","Marie curie","Sí","Sí","Desorganizacion","No","","Quedadas","80%","Equivalente","No"
"2017/06/18 11:11:36 p. m. EET","Femenino","Ciencias de la salud (medicina, enfermería, farmacia, etc.)","26-30 años","Las Palmas de Gran Canaria","Universidad de Granada","La necesidad de entender el mundo más allá de lo que podemos ver a simple vista","Marie Curie y Rosalind Franklin ","Sí","No","","No","","Realización de cursos cero que permitan a todo el alumnado obtener una base pra determinadas asignaturas de la carrera","55%","Equivalente","No"
"2017/06/19 6:40:27 p. m. EET","Femenino","Informática","26-30 años","Olula del río. Almería.","Universidad  de Granada","Primer año de matemáticas y la programación.","Ninguna. Antes de decidirme por alguna carrera con probé a hacer distintos cursos. Estaba entre matemáticas, empresariales e informática.","No","No","","No","","Me parece buena idea. Mayor participación cooperativa entre alumnos. Aunque el problema es el tiempo... informática es una carrera con poco margen de tiempo para poder dedicar a clases extraescolares. Pero teniendo en cuenta que pasas el día en la Facultad, podría estar bien algún tipo de motivación.","5%","Equivalente","No"
"2017/06/20 3:39:03 p. m. EET","Femenino","Informática","22-25 años","Granada","Granada","","","Sí","Sí","La dureza de la carrera","Sí","Lo mismo que lo anterior","","5%","Superior","No"
"2017/06/21 11:49:17 a. m. EET","Femenino","Electrónica","31-40 años","Algeciras","Algeciras","Me gusta la tecnologia","En mi familia se nos inculcó el respeto hacia nosotras mismas y a que no había diferencia entre hombres y mujeres, una mujer debía valerse por sí misma y ser capaz desde cambiar una bombilla, la rueda de un coche, montar un mueble o coser un dobladillo sin ser dependiente de un hombre. Primero dice una formación profesional y a los 2 meses era la única chica en mi ciclo formativo. Luego hice la carrera de ingeniería y tampoco me encontré ningún modelo pues todo los profesores eran hombres. En mi vida si he encontrado mujeres fuertes y valientes pero muy poquitas en carreras técnicas.","Sí","No","","No","","","5%","Inferior","A veces"
